Wahlkreis,swing_BSW,swing_AfD,swing_FDP,swing_Die Linke,swing_SPD,swing_CDU,swing_GRÜNE,swing_CSU,swing_FREIE WÄHLER
1,-1.5150646433240536,3.958451304515572,-1.7907171073372319,5.786479517386016,-0.10902694117701545,-4.21169144356016,-1.6037462503688256,0.0,-0.8648437207559596
2,-1.08410484146497,3.9444904405307595,-1.3113198851611154,4.433540219461275,1.4313472674427081,-5.576541239372985,-0.5324718375887812,0.0,-0.7812447988035748
3,-0.2792736157266275,4.673190591255228,-1.3425913836662304,4.8316458110332,2.2023354115151266,-4.247081824209654,0.07875341392659538,0.0,-0.5795362021344352
4,-0.8293677807158298,3.888182738369643,-1.5127680383436313,4.535556496583789,1.309255013299438,-3.4482869998244223,-0.1661020161680844,0.0,-0.6418425771488718
5,-0.4751078682259156,2.8210915568915707,-1.4364813604327755,9.141625679768037,2.2249243076086462,-0.8288357349862023,-1.0765251533887052,0.0,-0.3107378830365557
6,-0.3708501843281552,4.363061582206319,-1.6843292536364245,4.857078038509397,1.9775809744164463,-2.3279117361486077,-0.35592824527393624,0.0,-0.36704985555862
7,-0.5729218354338803,3.7979350207769453,-2.140805662839793,5.40820336947526,2.6776749947671905,-1.1494057761533956,-0.383540003304462,0.0,-0.3601930823010285
8,-0.48648310248591037,4.182864575675844,-1.9089457853672842,5.079621134537127,2.7898612462137824,-1.6109424298952701,-0.30324864256673295,0.0,-0.3605161535376534
9,-0.8095589350948504,4.7834134483693065,-1.1177084587354404,4.336642285306155,2.358615612904219,-3.0948906916413197,-0.049350015813937005,0.0,-0.6048084215054264
10,-0.326461485252439,4.141090723159839,-1.7598533281523008,4.9770542573024485,2.5152424915821245,-1.2432931326635928,-0.3626482747586118,0.0,-0.29734396665679325
11,-0.2932901377225399,4.621220322082641,-1.4599853135190473,7.269660291108691,2.7056695129816806,-1.2740503295639605,-1.2675449781727803,0.0,-0.3755704144454384
12,-5.521381152622712,6.718916097693683,0.3508124828627099,6.8821952421997095,1.3157712220993731,-3.3699733940014074,0.6456715285254833,0.0,0.1156726846128377
13,-6.083878392865381,7.440882731507224,0.28215936314082235,6.243391733223109,2.4996442172047746,-3.90544363501651,0.5340998442729413,0.0,0.14598623908064748
14,-6.198255420151105,5.332045504428809,0.1565025945537995,10.125501576961375,2.1029339581228843,-1.782623816794286,0.6121613275221914,0.0,0.029227203856214013
15,-5.490871542307982,7.0010406549366,0.7027479982389937,7.799585182342135,2.198942937041209,-4.928086416370135,0.510804584162082,0.0,0.23916379458792855
16,-6.1358175807799435,7.568529785047859,1.2114092510647552,5.391153102669653,2.1399228951835068,-4.029030836809434,0.32640330900491477,0.0,0.1951929486514842
17,-6.209937668886919,8.118022229012308,0.7159513318998072,5.976948632719916,1.99904943373236,-4.473634735698461,0.2652904809693294,0.0,-0.068168943881129
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,-1.1905514139394193,4.222707672826173,-1.148632633909252,5.464275426323331,3.306683682292581,-2.694736737403566,-0.6033948854843357,0.0,-0.9200525651818756
25,-1.0947412087668558,4.906585037053627,-0.40260918207706,5.041813908608455,3.762570453453914,-5.545359665024191,-0.03276641296913586,0.0,-0.4615559290355739
26,-1.179232192142938,4.81430532187612,-1.7293632873525098,5.310563714294641,3.614573589937176,-2.934376804466171,-0.624231488339079,0.0,-0.40699488974885717
27,-0.8340004122867626,4.007763301311847,-1.4462338280957023,7.015593033728903,4.092115281083917,-2.1569183271898336,-1.0857802430982382,0.0,-0.3457225505987309
28,-0.8471816233678202,4.519546597953829,-1.2516682453473698,5.897547115479402,3.686003896956072,-2.957572204488076,-0.336363472861229,0.0,-0.4631092658306205
29,-0.486607113099351,5.384615550127519,-0.85766555595118,4.560652271116767,4.704252613847528,-7.380760500459878,0.038520056429968516,0.0,-0.39262906486378085
30,-0.6773640231223421,5.063482418693454,-1.0101032542521298,5.1629590888340795,3.580360079268782,-4.867400513320423,-0.22046020956469303,0.0,-0.5770294516777876
31,-0.8211173012512798,4.819345829505337,-0.70653613909763,5.157568017385907,3.7443541598406966,-5.343038552470577,-0.34463393698634975,0.0,-0.5642837552906421
32,-0.7317840300950568,5.925702488202823,-0.4931650569277894,4.943661267684028,3.9709458555058323,-7.462221556936662,0.06253293477928526,0.0,-0.30220162744638257
33,-0.6933000923150443,4.681114609294259,-1.4443442268470432,4.893166350721564,3.5836229425540522,-3.011977900145929,-0.043971004153357814,0.0,-0.8756761034207416
34,-0.8182667873212954,4.9578813323977,-0.9815553969102854,5.252183113641248,3.1066131369352314,-3.4260127541880845,-0.3074412279807868,0.0,-0.5382678711957118
35,-0.8129126908234052,5.016297171342382,-1.5831348394721876,5.196490729032424,4.559315878722613,-4.318756808803636,-0.5718028052470616,0.0,-0.5786959146539267
36,-0.6573752009160587,4.040222959403636,-1.9483408213668345,5.035180469885152,3.729461122569158,-1.5189062153908341,-0.337146148181,0.0,-0.5794392899519655
37,-0.7065016050501975,4.2354165593402895,-1.6852986579706566,6.547615100295615,3.307781317046826,-2.334974883051427,-0.8251043609951588,0.0,-0.29028486619413313
38,-0.7994356529748156,5.256979794184265,-1.1297338319397827,5.117937571960785,3.119582547772654,-4.2725694090329425,-0.6545512317630998,0.0,-0.41785818967630434
39,-0.4055163903642159,3.5127003639971073,-1.3215043569076468,8.181442414322337,4.320350957250313,-2.7240703515079567,-1.5066933664474926,0.0,-0.10597189416782324
40,-0.5807357611432568,4.946879127047795,-1.0077539640230588,4.984901116428806,3.469034791299566,-3.7888136075941325,-0.5345349833789045,0.0,-1.0505278678299508
41,-0.3754589226531157,3.018335383439174,-1.2795840013885664,10.326164758507405,3.727798455557393,-0.5733632769286601,-2.189913406279313,0.0,-0.2208927010525829
42,-0.3754589226531157,3.018335383439174,-1.2795840013885664,10.326164758507405,3.7277984555573935,-0.5733632769286601,-2.189913406279313,0.0,-0.2208927010525829
43,-0.37223049946051145,3.898917535689699,-1.4360138490003918,5.283473094269807,3.2601315657540146,-2.6996553201458102,-0.4522374893488302,0.0,-0.19782396401745073
44,-0.5959255469134781,4.966220007900803,-1.3966137325212789,5.213621442333701,3.2990540955527683,-3.690909698349347,-0.32128642150083847,0.0,-0.5395611957313909
45,-0.3959631311325442,5.175822919918553,-1.4931855047932976,4.954014642696445,2.942439270054472,-3.121708310160633,-0.23341834780035128,0.0,-0.6171581279130839
46,-0.7270748804701382,4.708395765816362,-1.4510359426349497,4.984384308045112,2.960994766978443,-2.9225954819232536,-0.5782364808805798,0.0,-0.47962459362263454
47,-0.5447115807649677,3.948662767543343,-1.298184764829888,5.635053028991106,3.3895003148275857,-2.636786822719185,-0.2866472932370947,0.0,-0.5200200195637172
48,-0.6094207987756989,4.426454545786173,-1.0464432372414418,6.112808447099309,3.297657872920329,-3.6780900904127325,-0.6974047588036733,0.0,-0.4371997253274547
49,-0.7365229451453077,4.386946953621225,-1.3340397891092939,5.896448470953873,2.5523719100253044,-2.624965222401429,-0.525930880650325,0.0,-0.3685944757439889
50,-0.4732849497093569,4.227553246263668,-1.5311714056999293,7.95090139382619,2.611754673913449,-0.516055620435381,-0.4329520773625397,0.0,-0.1521316728856329
51,-0.7003267105811535,4.311468268054891,-1.2469872738985102,6.590878905045342,3.362255309838277,-2.560977706344857,-0.912098677481361,0.0,-0.44479092937150083
52,-1.0227529234421249,5.149864369382331,-1.5152671759840577,5.141350076216198,2.299734828116831,-2.7170800377777535,-0.3511689508751191,0.0,-0.4808975472255087
53,-0.5788869340931507,4.386261186053175,-1.3186310966150316,7.600832713046532,2.7757901468201456,-2.3592274167558887,-1.2297011796565793,0.0,-0.3816954700119094
54,-1.2414286851548484,4.430426722648681,-1.779058688765391,9.224114315050356,1.611029750367969,1.1499773465063754,-0.57345865124611,0.0,-0.0496795902604508
55,-1.345332815031499,5.112400295881311,-1.6442423852149641,8.757860947185454,1.6271991182576917,0.2635958557098695,-0.48061248260339057,0.0,0.07013661593590247
56,-2.5900434231189013,5.811636994233504,0.12526522527934017,5.34307111930591,1.8181275480646317,-2.491245118339857,0.5314597099903549,0.0,-0.8854174279875253
57,-3.2832624844609817,5.172216521673782,0.05068421171329589,5.791916072818283,1.7303717397860656,-0.7508001554423224,0.2640101774970737,0.0,-0.5489900326323031
58,-1.8859073489317257,4.555612113959865,-0.2602443499910163,5.706495774008757,1.4982193542587268,0.09157179649245166,0.6803894249509831,0.0,-0.46975321149272276
59,-4.069282585673839,5.6451348289566505,0.04598044521110378,5.814019704938404,2.044711804153102,0.4078464567755069,0.48010308801079776,0.0,-1.1972862227853673
60,-3.3154175473268483,5.568819986840419,-0.03484676830938786,6.318525033264678,2.15194952185182,-1.167966654488924,0.5099904601428452,0.0,-0.8323239370328904
61,-3.204154980070003,3.547646720078334,-0.9473950974886008,9.282769865895922,1.4811842386136984,2.158644018185625,0.7359540488520744,0.0,-0.34725226433009976
62,-2.5030093615805877,4.959764650399186,0.04929039407487943,6.2901641183059915,1.262905475266386,-0.09212569187650906,0.8572162170637756,0.0,-0.8576491587097221
63,-3.145044230504481,4.7177245440696804,0.5084176186768484,5.910200810058443,1.0710106311275716,-0.21653737448321725,0.6723962108450082,0.0,-0.5016127243989492
64,-4.075411700465683,5.152126345541028,0.5143001023777283,5.431948816097067,1.5694888070723256,-0.5915317315522567,0.8268153929499624,0.0,-0.521225905394848
65,-3.1580311320766774,5.681950756271514,0.6458424405570685,5.129601345114601,1.5716798818640187,-1.8701327312203209,0.5005620633223141,0.0,-0.3841402462080018
66,-3.958860455809506,6.1578112106009835,0.6854881324164386,5.782901260463001,2.4442346449367776,-3.7710720920220226,0.3264664198690407,0.0,-0.12597980088990116
67,-3.82419319730025,8.021059483861087,0.4636427192591957,4.828829462863356,2.1290058298227437,-4.4796694561155785,0.2725788684225404,0.0,0.014102146022814106
68,-3.594335371068446,6.887331821344182,0.6069989204450684,5.69366053033522,2.5983368974022296,-5.009063196507103,0.5783347402570594,0.0,-0.22125328315849335
69,-5.242167631885652,6.400656977399719,0.21049133857903413,8.235166926178403,2.176431167316855,-1.7783509931826125,0.7115710670985254,0.0,0.09536825311052749
70,-3.4743114177269727,5.9386806191100705,0.5980101361983189,5.174655858324235,2.0225272633125853,-2.638035346725197,0.5009714175569067,0.0,-0.7584370731194484
71,-3.436550740119415,5.115805889019064,0.5693927763452178,8.929486365836995,2.526509829950497,-1.9706553698166152,0.6036724453467782,0.0,-0.4204280746951587
72,-3.0619059314037913,6.694934689941398,0.8914866247419659,4.456988331643091,1.8592764282090435,-4.184445960741212,0.47432682618310823,0.0,0.2610532778993739
73,-3.1480299733886867,7.431646193451912,0.9517057928689151,4.294948524155632,2.236607563327495,-5.129798855556468,0.41838063799216435,0.0,0.0076071434429437895
74,-1.134184178835051,2.164927268792016,-0.6518870957362375,17.0784519189156,3.0869322415136864,1.8666443820165688,-4.460742041158905,0.0,-0.1713754622891354
75,-2.921798124187604,3.74442617789868,-0.2173065785517018,13.730310926963645,1.8128513885643365,1.6429588049998747,-3.3504227500602655,0.0,-0.1275206602944104
76,-0.5487091802143711,4.056645267112879,-0.7731186467897277,8.591225720949602,1.7570804009609873,-1.7686020600469412,-1.1309098624071403,0.0,-0.2971930469775642
77,-0.6743042912814682,4.049289710798759,-0.569396690637693,9.16180808539231,2.061312220091996,-1.6750707785333052,-1.3855913950444234,0.0,-0.2473795843800953
78,-0.7621358700901948,2.5424371684827527,-1.5853327874538794,8.110933173565153,2.1550650683597787,1.1954699463499523,-1.385896476157157,0.0,-0.1811896637269466
79,-0.7911413877031572,2.276123636398969,-0.9345370451901864,10.321988233153956,1.633303005249786,1.6601968735694896,-2.376668199014585,0.0,-0.2753804811598734
80,-0.5701314540625058,2.8339594080989663,-0.713783425187394,11.616563617318294,2.413636392952164,0.49186835909024745,-3.236362074921115,0.0,-0.2219466245646325
81,-0.1527077463315906,2.914700237310789,-0.1842713516443628,15.27150737535698,2.368905557579588,-0.6514403834354958,-4.020577308283142,0.0,-0.095884573646249
82,-1.627634983411075,2.272697814603669,-0.3485952313613642,18.87858256285493,2.846739430203245,1.7356641250899887,-4.908364583702877,0.0,-0.11867838237449448
83,-4.812623317081028,4.295093908063738,-0.0472277834186471,13.303902263419978,1.177279225987208,0.8427059888669941,-1.100891606039145,0.0,-0.21790675980266414
84,-6.1853657473444645,5.882037279349266,-0.0107380689938865,9.68626765472013,0.5377103236828553,0.1027172761974135,-0.3547154605906835,0.0,-0.0480530325961902
85,-5.123625764496733,4.908551040280436,0.0725392743798836,13.41824275300828,0.9317044405063887,0.8758988080505965,-1.2998198100398015,0.0,-0.2569498633823553
86,-0.5179697614680809,2.8390296517529734,-1.89077846509563,9.56044865768309,3.7044707042517757,0.704914696718248,0.6249685327944192,0.0,-0.1721816863221218
87,-0.6142673999882792,5.047659747839376,-1.5314433631728592,5.206073921296485,2.5308252523043326,-2.5743452950773706,-0.6604321787989419,0.0,0.08901582467579452
88,-0.4032350059385706,5.12726840325898,-1.6675273540511388,4.941177304941038,2.361203671216733,-2.6195237191010805,-0.6283116335166492,0.0,-0.22164522033294876
89,-0.3626691123955592,4.550158926865642,-1.9641263034090768,4.764654360680399,2.455156838966492,-1.7021216408915107,-0.6080121910281528,0.0,-0.20169736794188906
90,-0.2976299457227058,4.435755412795705,-1.677856198814788,5.2184369210945345,2.4964678854149764,-1.497113067961019,-0.8228853435011857,0.0,-0.19295033014326654
91,-0.3847325506733195,4.804912295383813,-1.874605618485832,4.664605754822906,2.5989673093992627,-2.034545692800342,-0.6559732271026097,0.0,-0.22208519057548312
92,-0.2716127688212961,2.8764581046437137,-2.037252450806366,9.960384683336708,3.6987752181287115,0.7999314067979313,-2.182324078295675,0.0,-0.1807987847206734
93,-0.2716127688212961,2.876458104643714,-2.037252450806366,9.960384683336708,3.698775218128711,0.7999314067979314,-2.182324078295675,0.0,-0.18079878472067343
94,-0.2716127688212961,2.8764581046437137,-2.037252450806366,9.960384683336708,3.6987752181287115,0.7999314067979313,-2.182324078295675,0.0,-0.1807987847206734
95,-0.2376367811003739,3.4418707433255165,-2.421749933999302,7.839022038225055,3.184616423646688,0.234996565943323,-1.0925222693295709,0.0,-0.2395743475019648
96,-0.6188445457017465,4.537313187689674,-2.0208677708174294,5.161408741218858,2.5811325857352685,-0.9478450208676729,-0.4744392420518358,0.0,-0.0893949526931818
97,-0.4740507344950377,3.761344780228846,-2.667805027973127,4.935168277458244,2.6376807046800472,0.658304310934594,-0.424514322854242,0.0,-0.34703571201479655
98,-0.3659321915598838,5.003338933570806,-1.456264154980215,4.567503837007057,2.390341956944841,-2.9506177408430685,-0.4520478489773548,0.0,-0.15578563407794618
99,-0.39570416187993107,3.8065152546936156,-2.1469757934926563,5.191390294312312,2.948919643603279,-0.15461907942219943,-1.0152422564739776,0.0,-0.21871941322055347
100,-0.2020852490475844,3.5350001459845313,-2.029550520807241,8.250283880475905,3.27129513650826,-0.36564054788733874,-1.7431029924586592,0.0,-0.1582008117381916
101,-0.7002046135198956,3.9402807682109415,-1.6373669621428455,8.086531229258235,2.677384986093003,-0.2570573189459644,-2.132737654581895,0.0,-0.1230933677974541
102,-0.3869052072003726,4.398573643117742,-1.7315742342140963,6.809297052060596,2.814443930295015,-1.3242832863135017,-1.5273538151160713,0.0,-0.16211216204570233
103,-0.19578833050024988,4.312004379754342,-2.3041866675657343,5.011674071935728,2.646210966827206,-1.0947620670429674,-0.5362338222106303,0.0,-0.22561301655371868
104,-0.4998068365281772,4.243234921501357,-2.220191316025031,4.888430103243643,2.6521555948097744,-0.9183164837412051,-0.8014612321480242,0.0,-0.24813421652914305
105,-0.3267989694006301,3.173035913721056,-2.850983403285859,8.211274694008814,3.013551969087036,1.1385889543953738,-1.8144006354084825,0.0,-0.23986713411666882
106,-0.3267989694006301,3.1730359137210566,-2.850983403285859,8.211274694008814,3.013551969087036,1.1385889543953738,-1.8144006354084823,0.0,-0.2398671341166688
107,-0.23033596313393156,4.434930492049363,-1.8175714985945435,5.476686958137397,2.4262721160957934,-1.5171008016161063,-0.7936412316355577,0.0,-0.2079339001910484
108,-0.1457218331070073,4.068856079739318,-2.0233068480069054,6.863967740253078,2.924752677851547,-1.3105270777738376,-1.3870425313423134,0.0,-0.1398814620077395
109,-0.2730188724890761,3.7298252640968905,-2.7620985819318036,5.72955979821094,3.083310001854915,-0.018837837688096763,-0.8314539639715507,0.0,-0.21177649198970938
110,-0.3066919169805835,4.784893494783754,-1.95909910324331,4.800302230276516,2.754275177024456,-2.2949010440709587,-0.8165068756778946,0.0,-0.2852052639800661
111,-0.159404660857185,4.515762599406497,-1.7978983724596012,4.870163419377601,2.670578853205094,-2.446245511370417,-0.6648143442682688,0.0,-0.22958600064183352
112,-0.39356127312618955,4.810572503242334,-1.8039516286809882,4.872389282419462,2.508867349182006,-2.3755537859657267,-0.7772045325165523,0.0,-0.2461042589439218
113,-0.3148667901474001,4.214443286398955,-2.0351991270068974,6.559938023740842,2.540172888427609,-0.9940743233039873,-1.0232207864969325,0.0,-0.16641118930660243
114,-0.3026285007592157,4.094795359199548,-1.3765459238975803,7.328540892226995,3.0917592808798062,-1.417941694814779,-1.7009714093087656,0.0,-0.017241975382467
115,-0.3026285007592157,4.094795359199548,-1.3765459238975806,7.328540892226995,3.0917592808798062,-1.417941694814779,-1.7009714093087656,0.0,-0.017241975382467
116,-0.2366850357340141,4.751064511800764,-1.3772075413707419,5.937638975286769,2.304943797085614,-2.1335694061072012,-1.1031208144139095,0.0,-0.1268709851178054
117,-0.314182711124937,3.2205629656592984,-2.291761853352251,6.477649400355476,2.8616600392715803,0.658555746100542,-1.2242788441841563,0.0,-0.04315749389568637
118,-0.190371451885901,3.708137638431353,-1.5845949363238605,7.587622968758882,2.6838326810354123,-0.3300799337316533,-1.6642846560375908,0.0,-0.0986142405380259
119,-0.190371451885901,3.708137638431353,-1.5845949363238605,7.5876229687588825,2.683832681035412,-0.3300799337316533,-1.6642846560375908,0.0,-0.0986142405380259
120,-0.3323282529567234,4.545326638615235,-1.5211673563770352,5.3563234854480735,2.4745305358290235,-1.549288919606203,-0.861498053033704,0.0,-0.21595163571578666
121,-0.3048689095882571,4.3644003628318115,-1.9222447519714878,5.2222572364891375,2.648151928053115,-1.4863297028879263,-0.7776487536934809,0.0,-0.1752292647461296
122,-0.190371451885901,3.708137638431353,-1.5845949363238605,7.587622968758882,2.683832681035412,-0.3300799337316533,-1.6642846560375908,0.0,-0.0986142405380259
123,-0.36171189942435766,4.323455586318482,-1.8823271544010887,4.766850017449957,2.6460226041840884,-2.864527033376095,-0.25468253377618827,0.0,-0.2886133560178506
124,-0.29497746119956425,3.9163319446418203,-1.5989681828842341,6.158072600228425,2.974995164904044,-1.3009564783249825,-1.1034061379754294,0.0,-0.03841806131849099
125,-0.017171044302897932,4.461828186273599,-1.754745836172555,4.628399244685233,2.6450445476243187,-2.7959671532799937,-0.4779155096183965,0.0,-0.24244936152087349
126,-0.34770757820301645,4.331724898045457,-1.9196328968907868,4.640461975447545,2.5483576126541614,-1.6503499910895274,-0.49181355932698867,0.0,-0.21949617825407775
127,-0.23868157429321263,4.728069939809701,-1.7539702048027743,4.501089406176601,2.235347248349389,-2.197041707518626,-0.6429826658258939,0.0,-0.29586705597199064
128,-0.2716127688212961,2.8764581046437137,-2.037252450806366,9.960384683336708,3.698775218128711,0.7999314067979313,-2.182324078295675,0.0,-0.1807987847206734
129,-0.3586430541222514,4.882889765136845,-1.7816092356393938,4.924814869755668,2.4921865726248043,-2.4050843199680036,-0.723948415654807,0.0,-0.21032982745795953
130,-0.13208040378970407,4.516000102576828,-1.7409775062228825,4.6840692935059876,2.7135473665090215,-2.315304839683013,-0.7538860819327533,0.0,-0.24034082477123478
131,-0.3296659369145213,3.216029446333813,-2.8100691082113256,8.076994995453672,3.017825568573182,0.9961476788176413,-1.7653674803890438,0.0,-0.2419064990993069
132,-0.3084268985262697,4.485933723770879,-1.9489345683411268,4.893049780757955,2.4200759505713023,-1.7048877720750766,-0.6435884766241196,0.0,-0.2188127784018773
133,-0.37425054834045884,4.962818899989535,-1.7203390963608276,5.089080729905862,2.2975566378919674,-2.277220496346721,-0.7473765725601504,0.0,-0.18452000107765182
134,-0.27146082364633384,4.957823965763902,-1.6830820105172912,4.605991811532772,2.1227789922633478,-1.8345675247011235,-0.7636553951747007,0.0,-0.26910601759195163
135,-0.3433194645154864,4.4981657209422155,-1.8072452341866063,4.989682367620614,2.607264417897791,-1.744092636032389,-0.7700755908606491,0.0,-0.17973987568634564
136,-0.20214259455281994,4.988751700319682,-1.457172835897133,5.293865897697906,2.5000099292102673,-2.821841492220625,-0.751915120773584,0.0,-0.19527380024086427
137,-0.2168571596213051,3.8382269577543497,-2.181159020673697,6.711690048871274,2.989364957783762,-0.8651000195008687,-0.95318683215138,0.0,-0.23900105412468578
138,-0.2232522311265326,4.555205524644145,-1.852482620841163,5.3071405236936116,2.565195626342433,-1.6290642605388872,-1.0238140934406925,0.0,-0.18077407229926237
139,-0.3267989694006301,3.1730359137210566,-2.850983403285859,8.211274694008814,3.013551969087036,1.1385889543953738,-1.8144006354084823,0.0,-0.23986713411666882
140,-0.21615283751592862,3.7204216205145793,-2.3452364538489534,7.388010609178671,2.9592916781943313,-0.35792916513640155,-1.5532659493163288,0.0,-0.17877147019581888
141,-0.190371451885901,3.7081376384313525,-1.5845949363238605,7.587622968758881,2.683832681035412,-0.3300799337316533,-1.6642846560375908,0.0,-0.0986142405380259
142,-0.190371451885901,3.7081376384313525,-1.5845949363238605,7.587622968758882,2.683832681035412,-0.3300799337316533,-1.6642846560375908,0.0,-0.0986142405380259
143,-0.4984768232905653,4.023925984726868,-2.0596335380340767,5.1887981714375995,2.486945949806159,0.07087944736683217,-1.1873233537651418,0.0,-0.21808471964896764
144,-0.2197240553620675,3.5878428266320497,-2.0456175925773907,7.688571391349233,3.4029386103552586,-0.4515877819357629,-1.51651972614414,0.0,-0.19419481175703304
145,-0.3548928660988935,5.030500601631944,-1.5932413380927681,4.555618629389815,2.2914340264005375,-2.8365869965053756,-0.5564624798917981,0.0,-0.16457168910668124
146,-0.4120530105390935,4.343014967428648,-1.817856841869787,4.636991081470154,2.250352786316015,-1.717808117684958,-0.44247571152411797,0.0,-0.18384974395126732
147,-0.39351794975818255,4.8988779173051835,-1.8471432575592677,5.3888427088635735,2.564340033682579,-2.251820227430151,-0.6874690086711116,0.0,-0.18832228022003686
148,-0.36690441617091957,4.720302688491307,-1.7098708574085424,4.765670616055245,2.534512897043561,-1.9509995323350982,-0.7033611284410596,0.0,-0.22386234667108143
149,-0.32785007138746697,4.687855939484937,-1.9231627583887796,5.332938891892118,2.1913414289415214,-1.5494564055603588,-0.5776488535166272,0.0,-0.23359839147214218
150,-2.8057191541041617,5.217700337373156,0.8975542763599738,4.179095482678868,1.248163134950312,-2.7513150400636026,0.4786094003156002,0.0,-0.45116254737102734
151,-3.1558400567050406,3.718132461843808,0.10492909624074448,12.064736878210994,1.0827573290592554,-0.0461946147066569,-0.0026804243881493,0.0,-0.2206881905487913
